I
1000 Generated by WorldEditor

1    325 1 0 LFPT Pontoise Cormeilles
100 49.99 1 0 0.25 0 1 0 05  49.08776700  002.02739700    0    0 3 10 0 0 23  49.09857500  002.04365000  170    0 2 0 0 0
100 49.99 1 0 0.25 0 0 0 12  49.10191100  002.02567800   60    0 2 0 0 0 30  49.09491700  002.04560800  178    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 79
111  49.08789074  002.03930448
111  49.08747557  002.03780618
111  49.08614832  002.03692737
111  49.08588727  002.03793104
111  49.08582436  002.03819996
113  49.08795364  002.03954459
110 1 0.00 44.9000 A-B
111  49.08997025  002.03711679
111  49.09000035  002.03716222
111  49.09006969  002.03726686
111  49.09021117  002.03748036
111  49.09031154  002.03763183
111  49.09040525  002.03777325
111  49.09048801  002.03789814
111  49.09056660  002.03801674
111  49.09064904  002.03814116
111  49.09072776  002.03825995
111  49.09080555  002.03837735
111  49.09088414  002.03849595
111  49.09096805  002.03862258
111  49.09104310  002.03873584
111  49.09112608  002.03886106
111  49.09119252  002.03896132
111  49.09127484  002.03908758
111  49.09136804  002.03922821
111  49.09151682  002.03945274
111  49.09163096  002.03962426
111  49.09178689  002.03985857
111  49.09183105  002.03992493
111  49.09196677  002.04012974
111  49.09215417  002.04041255
111  49.09227721  002.04059824
111  49.09249170  002.04092191
111  49.09259337  002.04107535
111  49.09282887  002.04143073
111  49.09294755  002.04160984
111  49.09313714  002.04189595
112  49.09316596  002.04200926  49.09316955  002.04207508
111  49.09315455  002.04214622
111  49.09338053  002.04179492
112  49.09328319  002.04184410  49.09323830  002.04184547
111  49.09320184  002.04178535
111  49.09010382  002.03712566
111  49.08995350  002.03690084
114  49.08990701  002.03699899  49.08990894  002.03703426
110 1 0.00 314.7000 A
111  49.09010382  002.03712566
112  49.09007330  002.03698475  49.09007441  002.03692856
111  49.09009349  002.03689462
111  49.09141390  002.03485935
111  49.09134980  002.03476388
113  49.08995643  002.03690830
110 1 0.00 314.7000 A
111  49.09141390  002.03485935 102
112  49.09185160  002.03430645  49.09199506  002.03424484 102
111  49.09210184  002.03440713 102
111  49.09247818  002.03497468
111  49.09252047  002.03493174
111  49.09128065  002.03308340
111  49.09124603  002.03312327 102
111  49.09166310  002.03374845 102
112  49.09170246  002.03407122  49.09167750  002.03426039 102
113  49.09134980  002.03476388
110 1 0.00 315.0000 B
111  49.09472875  002.03983714 102
111  49.09502845  002.03936675 102
112  49.09519539  002.03926085  49.09528967  002.03923891 102
111  49.09540233  002.03936831 102
111  49.09580970  002.04000452
111  49.09583817  002.03998278
111  49.09457603  002.03806965
111  49.09457318  002.03811312 102
111  49.09500720  002.03877231 102
112  49.09506245  002.03903876  49.09506425  002.03917177 102
111  49.09499035  002.03929677 102
113  49.09468638  002.03977050
110 1 0.00 0.0000 B
111  49.09317334  002.04240035
111  49.09322491  002.04216049
111  49.09378447  002.04130786
111  49.09397279  002.04101542
111  49.09472875  002.03983714
111  49.09468638  002.03977050
111  49.09338239  002.04179755
111  49.09314883  002.04214075
113  49.09307308  002.04226409
110 1 0.00 340.5000 C
111  49.09530059  002.04515737
112  49.09561917  002.04540554  49.09570015  002.04542762
111  49.09587355  002.04532088
111  49.09764088  002.04430715
111  49.09844234  002.04384004
111  49.09828209  002.04350507
111  49.09823438  002.04359080
112  49.09824116  002.04372800  49.09823393  002.04377659
111  49.09817513  002.04384278
111  49.09760780  002.04417130
111  49.09584372  002.04519481
112  49.09567264  002.04526012  49.09560323  002.04526675
112  49.09549511  002.04514945  49.09548644  002.04512516
113  49.09536786  002.04495616
110 1 0.00 45.1000 D
111  49.09378447  002.04130786
112  49.09387518  002.04128345  49.09389640  002.04128470
111  49.09395210  002.04133646
111  49.09512649  002.04311409
111  49.09537324  002.04348649
112  49.09538374  002.04355395  49.09538374  002.04358138
111  49.09543222  002.04370848
111  49.09564163  002.04306430
111  49.09557479  002.04301285
112  49.09538799  002.04317255  49.09529738  002.04320247
111  49.09516461  002.04304311
111  49.09399358  002.04127172
112  49.09395540  002.04114026  49.09395376  002.04109788
113  49.09397279  002.04101542
110 1 0.00 118.4000 E
111  49.09451738  002.04400849
111  49.09442200  002.04426695
111  49.09459831  002.04432741
111  49.09492403  002.04462806
112  49.09495993  002.04468963  49.09496957  002.04473836
111  49.09497396  002.04484144
111  49.09509358  002.04445839
112  49.09501680  002.04449142  49.09498415  002.04450162
111  49.09495842  002.04449653
113  49.09464746  002.04419944
110 1 0.00 45.3000 F
111  49.09735012  002.03921226
111  49.09751221  002.03894757
112  49.09773449  002.03882060  49.09783948  002.03880724
111  49.09791116  002.03889729
111  49.09807613  002.03914455
111  49.09828323  002.03945495
111  49.09870680  002.04008982
111  49.09877592  002.03993812
111  49.09835611  002.03930721
111  49.09799118  002.03875876
112  49.09779121  002.03843660  49.09777546  002.03835643
113  49.09777786  002.03808288
110 2 0.00 45.3000 F
111  49.10000779  002.04097534
111  49.10062584  002.04196341
111  49.10067461  002.04192160
113  49.10003951  002.04094395
110 1 0.00 28.4000 G
111  49.09857274  002.03571825
111  49.09868333  002.03559589
112  49.09886426  002.03549682  49.09895629  002.03547875
111  49.09902397  002.03554349
111  49.09918385  002.03567135
111  49.09953210  002.03594987
111  49.09963319  002.03603072
111  49.10001875  002.03633908
111  49.10104316  002.03715837
111  49.10169850  002.03768249
111  49.10177224  002.03774147
111  49.10203015  002.03794773
111  49.10207984  002.03783649
111  49.10181746  002.03761709
111  49.10087876  002.03683217
111  49.09998436  002.03608429
111  49.09960619  002.03576807
111  49.09926043  002.03547896
111  49.09914183  002.03537978
112  49.09896053  002.03512603  49.09892372  002.03499953
111  49.09896232  002.03480867
113  49.09897189  002.03459233
110 1 0.00 28.4000 G
111  49.09943894  002.03704055
111  49.09967707  002.03724706
111  49.09987219  002.03672564
111  49.10001875  002.03633908
111  49.09963319  002.03603072
111  49.09963935  002.03650409
113  49.09953942  002.03677156
110 1 0.00 28.4000 G
111  49.09908048  002.03693650
112  49.09914429  002.03685979  49.09917755  002.03684874
111  49.09921176  002.03686474
111  49.09943894  002.03704055
111  49.09953942  002.03677156
112  49.09945597  002.03689491  49.09943283  002.03689712
111  49.09940488  002.03688711
111  49.09925366  002.03675560
112  49.09920289  002.03667232  49.09919711  002.03661268
113  49.09923376  002.03649920
110 1 0.00 30.0000 H
111  49.09951907  002.03294372
111  49.09958726  002.03297939
112  49.09975597  002.03274067  49.09983296  002.03269952
111  49.09995587  002.03272771
111  49.10018328  002.03292348
112  49.10022074  002.03309121  49.10022267  002.03318822
111  49.10018672  002.03329662
111  49.10036613  002.03316181
111  49.10040198  002.03304192
111  49.10033051  002.03272895
111  49.10022852  002.03277491
111  49.10000016  002.03258280
112  49.09991338  002.03232820  49.09988643  002.03220180
111  49.09992469  002.03203725
113  49.09984748  002.03197155
110 1 0.00 28.4000 H
111  49.10017022  002.03369295
112  49.10027394  002.03354000  49.10030950  002.03351435
111  49.10040387  002.03354452
111  49.10078174  002.03388003
111  49.10132864  002.03430414
111  49.10265934  002.03538017
111  49.10284511  002.03552609
111  49.10288101  002.03541428
111  49.10044320  002.03343294
112  49.10037046  002.03330653  49.10035931  002.03323123
113  49.10036613  002.03316181
110 1 0.00 297.8000 J
111  49.09763238  002.04174694 102
112  49.09748894  002.04152668  49.09748535  002.04149788 102
111  49.09749365  002.04145561 102
111  49.09819650  002.03946795 102
112  49.09822888  002.03943911  49.09824735  002.03942623 102
111  49.09828323  002.03945495
111  49.09807613  002.03914455 102
112  49.09810619  002.03923907  49.09810969  002.03928619 102
111  49.09809437  002.03932680 102
111  49.09739559  002.04132248 102
112  49.09736650  002.04134345  49.09734765  002.04133660 102
111  49.09722701  002.04114056 101
111  49.09719652  002.04114355
113  49.09762449  002.04177057
110 1 0.00 297.8000 J1
111  49.09835611  002.03930721 102
112  49.09831285  002.03920508  49.09830627  002.03916492 102
111  49.09834532  002.03903392 102
111  49.09908048  002.03693650
111  49.09923376  002.03649920 102
111  49.09935671  002.03614842 102
112  49.09943414  002.03597977  49.09947095  002.03594764 102
111  49.09953210  002.03594987
111  49.09918385  002.03567135 102
112  49.09924590  002.03585499  49.09925905  002.03592125 102
111  49.09923930  002.03604589 102
111  49.09835291  002.03857545 102
112  49.09820567  002.03877080  49.09811233  002.03880493
111  49.09820567  002.03877080
112  49.09820567  002.03877080  49.09806632  002.03882099 102
113  49.09799118  002.03875876
110 1 0.00 297.8000 J2
111  49.09954201  002.03552602
111  49.10017022  002.03369295
111  49.10036613  002.03316181
111  49.10018672  002.03329662
111  49.09946578  002.03538538
112  49.09937483  002.03550065  49.09931250  002.03551539
111  49.09926043  002.03547896
111  49.09960619  002.03576807
114  49.09954133  002.03565658  49.09953094  002.03561124
110 1 0.00 226.0000 HispanoCessna
111  49.09001789  002.03846392
111  49.09003692  002.03849755
111  49.09008394  002.03843189
111  49.09014280  002.03834506
111  49.09018983  002.03827940
111  49.09024170  002.03819291
111  49.09028872  002.03812725
111  49.09034401  002.03803550
111  49.09039104  002.03796983
111  49.09043332  002.03789636
111  49.09048801  002.03789814
111  49.09040525  002.03777325
111  49.09041070  002.03786344
111  49.09036838  002.03792003
111  49.09032415  002.03791569
111  49.09026491  002.03781989
111  49.09023222  002.03786410
111  49.09031770  002.03799620
111  49.09026946  002.03807904
111  49.09021881  002.03807466
111  49.09016197  002.03798669
111  49.09013285  002.03803006
113  49.09021618  002.03815990
110 1 0.00 226.0000 HispanoCessna
111  49.09034401  002.03803550
111  49.09047938  002.03823374
111  49.09050704  002.03827427
111  49.09055211  002.03820667
111  49.09059689  002.03814226
111  49.09064904  002.03814116
111  49.09056660  002.03801674
111  49.09056977  002.03809749
111  49.09052511  002.03817192
111  49.09047923  002.03817716
111  49.09039508  002.03804364
113  49.09039104  002.03796983
110 1 0.00 226.0000 HispanoCessna
111  49.09050704  002.03827427
111  49.09063878  002.03847546
111  49.09066274  002.03851205
111  49.09071514  002.03844544
111  49.09075786  002.03837462
111  49.09080555  002.03837735
111  49.09072776  002.03825995
111  49.09073093  002.03834053
111  49.09068814  002.03841069
111  49.09064226  002.03841594
111  49.09055811  002.03828241
113  49.09055211  002.03820667
110 1 0.00 226.0000 HispanoCessna
111  49.09066274  002.03851205
111  49.09079700  002.03872165
111  49.09082234  002.03876121
111  49.09086736  002.03868514
111  49.09090756  002.03861988
111  49.09096805  002.03862258
111  49.09088414  002.03849595
111  49.09088599  002.03857877
111  49.09084502  002.03865039
111  49.09080201  002.03865720
111  49.09071750  002.03852559
113  49.09071514  002.03844544
110 1 0.00 226.0000 HispanoCessna
111  49.09082234  002.03876121
111  49.09095592  002.03895759
111  49.09098192  002.03901029
111  49.09103044  002.03893238
111  49.09107399  002.03886478
111  49.09112608  002.03886106
111  49.09104310  002.03873584
