I
1000 Generated by WorldEditor

1    512 0 0 LFFC Mantes Cherence
100 100.00 15 0 0.25 0 0 0 04  49.07742088  001.68776906  120    0 1 0 0 0 22  49.08401725  001.69485703  350    0 1 0 0 0
100 99.97 15 0 0.25 0 0 0 13  49.08125077  001.67997163    0    0 1 0 0 0 31  49.07712664  001.69057533    0    0 1 0 0 0
110 1 0.00 115.0000 Signals
111  49.07979722  001.69243915 20
111  49.07991131  001.69255460 20
111  49.07999292  001.69239013 20
113  49.07987945  001.69227007 20
110 5 0.00 35.0000 New Taxiway 11
111  49.07774496  001.69102737
111  49.07763982  001.69110187
112  49.07767149  001.69115620  49.07767259  001.69115704
112  49.07773427  001.69117806  49.07775299  001.69117049
113  49.07781378  001.69110380
110 3 0.00 57.0000 New Taxiway 10
111  49.07809427  001.69122277
111  49.07799951  001.69088791
111  49.07807990  001.69069046
111  49.07795834  001.69082351
111  49.07774496  001.69102737
111  49.07781378  001.69110380
111  49.07791223  001.69120805
113  49.07801475  001.69137843
110 1 0.00 35.0000 Asphalte Hangars
111  49.07978954  001.69227092
111  49.07858788  001.69092491
111  49.07853572  001.69101784
111  49.07870154  001.69120653
111  49.07868510  001.69123883
111  49.07928951  001.69190507
111  49.07926680  001.69195139
111  49.07934551  001.69204197
111  49.07970452  001.69244205
113  49.07970524  001.69244026
110 3 0.00 35.0000 Grass 04/22
111  49.07872359  001.68825219
111  49.07861176  001.68814872
111  49.07787303  001.69011453
111  49.07816146  001.69052255
111  49.07820445  001.69058045
111  49.07825517  001.69063581
111  49.07835441  001.69074847
111  49.07833375  001.69079497
111  49.07853572  001.69101784
111  49.07858788  001.69092491
111  49.07978954  001.69227092
111  49.07970452  001.69244205
111  49.08008798  001.69280731
111  49.08063881  001.69239511
111  49.08367516  001.69565978
113  49.08430029  001.69428120
110 3 0.00 300.0000 Grass 13/31
111  49.08271264  001.67832407
111  49.08192647  001.67737733
111  49.08138090  001.67821543
111  49.08126229  001.67812748
112  49.08028974  001.68003133  49.07975772  001.68126260
111  49.07919181  001.68295427
112  49.07871740  001.68438207  49.07860218  001.68469246
111  49.07773468  001.68689624
111  49.07700951  001.68859820
112  49.07672638  001.68926665  49.07664159  001.68943558
111  49.07630127  001.69001043
111  49.07749409  001.69105538
112  49.07763982  001.69110187  49.07771167  001.69104922
111  49.07774496  001.69102737
111  49.07795834  001.69082351
111  49.07807990  001.69069046
111  49.07816146  001.69052255
111  49.07787303  001.69011453
111  49.07861176  001.68814872
113  49.07872359  001.68825219
110 1 0.00 35.0000 Asphalt
111  49.07926680  001.69195139
111  49.07916950  001.69216508
111  49.07855648  001.69150941
111  49.07842255  001.69137258
111  49.07839372  001.69139685
111  49.07835230  001.69149934
111  49.07828100  001.69175342
111  49.07839368  001.69185172
111  49.07850207  001.69164365
111  49.07917173  001.69236289
111  49.07927690  001.69248577
111  49.07937993  001.69260046
111  49.07962676  001.69287243
111  49.07970510  001.69271515
111  49.07962114  001.69262451
111  49.07925253  001.69221525
111  49.07929194  001.69214127
113  49.07934551  001.69204197
110 4 0.00 35.0000 Dirt
111  49.07825517  001.69063581
111  49.07820445  001.69058045
111  49.07812373  001.69071544
111  49.07819800  001.69079143
112  49.07814091  001.69098712  49.07813304  001.69105000
112  49.07813853  001.69118076  49.07814701  001.69122423
111  49.07813853  001.69118076
112  49.07813853  001.69118076  49.07814701  001.69122423
112  49.07821629  001.69134876  49.07823446  001.69137188
111  49.07835230  001.69149934
111  49.07837605  001.69144107
111  49.07826118  001.69131677
112  49.07818803  001.69117707  49.07817894  001.69112621
112  49.07818981  001.69100588  49.07819371  001.69098300
111  49.07825089  001.69084515
111  49.07829274  001.69088725
113  49.07835441  001.69074847
110 3 0.00 90.0000 Grass
111  49.07929194  001.69214127
111  49.07925253  001.69221525
111  49.07962114  001.69262451
113  49.07965318  001.69255457
110 3 0.00 90.0000 Grass
111  49.07858483  001.69144742
111  49.07855648  001.69150941
111  49.07916950  001.69216508
113  49.07919397  001.69211302
110 3 0.00 90.0000 Grass
111  49.07833375  001.69079497
111  49.07829274  001.69088725
111  49.07812373  001.69071544
111  49.07807990  001.69069046
111  49.07799951  001.69088791
111  49.07809427  001.69122277
111  49.07801475  001.69137843
111  49.07795720  001.69149111
111  49.07823537  001.69179268
111  49.07839372  001.69139685
111  49.07842255  001.69137258
111  49.07855648  001.69150941
111  49.07870154  001.69120653
113  49.07853572  001.69101784
130 Airport Boundary 5
111  49.07628400  001.69002047
111  49.07794094  001.69150724
111  49.07971972  001.69344781
111  49.07993836  001.69299503
111  49.08063610  001.69243774
111  49.08367991  001.69570898
111  49.08434533  001.69427793
111  49.07877673  001.68823761
111  49.08274643  001.67829932
111  49.08194792  001.67730082
111  49.08132813  001.67803809
111  49.08113611  001.67813097
111  49.08012848  001.68017437
111  49.07916837  001.68293176
111  49.07870638  001.68433366
111  49.07793260  001.68627248
111  49.07708846  001.68830704
113  49.07671583  001.68920096
120 1
111  49.08424543  001.69433326 20
111  49.08426282  001.69428476 20
115  49.08423327  001.69425624
120 2
111  49.08424442  001.69433228 20
111  49.08426153  001.69428520 20
115  49.08423283  001.69425750
120 3
111  49.08424344  001.69433139 20
111  49.08426007  001.69428571 20
115  49.08423229  001.69425899
120 4
111  49.08424245  001.69433047 20
111  49.08425879  001.69428612 20
115  49.08423175  001.69426056
120 5
111  49.08424151  001.69432958 20
111  49.08425736  001.69428661 20
115  49.08423117  001.69426211
120 6
111  49.08424057  001.69432871 20
111  49.08425597  001.69428705 20
115  49.08423074  001.69426338
120 7
111  49.08423968  001.69432787 20
111  49.08425455  001.69428753 20
115  49.08423026  001.69426480
120 8
111  49.08423885  001.69432716 20
111  49.08425316  001.69428802 20
115  49.08422985  001.69426620
120 9
111  49.08423805  001.69432641 20
111  49.08425185  001.69428845 20
115  49.08422939  001.69426749
120 1
111  49.08090077  001.67968939 20
111  49.08086842  001.67966470 20
115  49.08084907  001.67971095
120 2
111  49.08090010  001.67969111 20
111  49.08086873  001.67966667 20
115  49.08085000  001.67971159
120 3
111  49.08089948  001.67969277 20
111  49.08086907  001.67966888 20
115  49.08085109  001.67971239
120 4
111  49.08089886  001.67969444 20
111  49.08086936  001.67967083 20
115  49.08085225  001.67971318
120 5
111  49.08089824  001.67969603 20
111  49.08086969  001.67967301 20
115  49.08085340  001.67971403
120 6
111  49.08089764  001.67969764 20
111  49.08087001  001.67967511 20
115  49.08085434  001.67971464
120 7
111  49.08089707  001.67969913 20
111  49.08087035  001.67967729 20
115  49.08085539  001.67971535
120 8
111  49.08089657  001.67970053 20
111  49.08087068  001.67967939 20
115  49.08085641  001.67971595
120 9
111  49.08089605  001.67970189 20
111  49.08087099  001.67968140 20
115  49.08085736  001.67971660
120 1
111  49.07858678  001.68813922 20
111  49.07857116  001.68818007 20
115  49.07860037  001.68821053
120 2
111  49.07858772  001.68813991 20
111  49.07857247  001.68817970 20
115  49.07860086  001.68820946
120 3
111  49.07858873  001.68814094 20
111  49.07857394  001.68817934 20
115  49.07860146  001.68820822
120 4
111  49.07858974  001.68814198 20
111  49.07857523  001.68817903 20
115  49.07860206  001.68820689
