I
1000 Generated by WorldEditor

1    426 1 0 LFPX Chavenay Villepreux
100 60.00 3 0 0.00 0 0 0 05  48.84016100  001.97603055   95    0 1 0 0 0 23  48.84462912  001.98504023   98    0 1 0 0 0
100 100.00 3 0 0.00 0 0 0 10  48.84295513  001.97633514  100    0 1 0 0 0 28  48.84130128  001.98571265  150    0 1 0 0 0
110 5 0.00 0.0000 House1 ground
111  48.84427303  001.98692662
111  48.84396992  001.98678942
111  48.84389574  001.98716180
113  48.84419563  001.98729654
110 2 0.00 18.0000 park S E
111  48.83877070  001.98400550
111  48.83877070  001.98400550
111  48.83880903  001.98387196
111  48.83883161  001.98378407
111  48.83889870  001.98349964
111  48.83904142  001.98289053
111  48.83894278  001.98284589
111  48.83915496  001.98194755
111  48.83905928  001.98188250
111  48.83867906  001.98359696
111  48.83864433  001.98376081
113  48.83859724  001.98397956
110 1 0.00 18.0000 park S
111  48.83917838  001.98137386
111  48.83905928  001.98188250
111  48.83915496  001.98194755
113  48.83927906  001.98142619
110 2 0.00 18.0000 park S 1
111  48.83933066  001.98114086
111  48.83924175  001.98109328
111  48.83917838  001.98137386
113  48.83926735  001.98141754
110 1 0.00 18.0000 park S2 Bertin
111  48.83942785  001.98073051
111  48.83933861  001.98068205
111  48.83925773  001.98104285
113  48.83936700  001.98100913
110 2 0.00 18.0000 park S3
111  48.83979300  001.97906157
111  48.83970418  001.97902316
111  48.83964485  001.97928493
113  48.83974123  001.97932570
110 1 0.00 18.0000 park S4 Ruskofs
111  48.83954426  001.98014059
111  48.83946295  001.98010227
111  48.83940418  001.98037636
113  48.83949697  001.98038585
110 4 0.00 18.0000 park N
111  48.84018750  001.98375919
111  48.84015089  001.98373842
111  48.84008732  001.98379516
113  48.84016984  001.98383730
110 4 0.00 18.0000 park N
111  48.84039888  001.98369566
111  48.84034464  001.98366615
111  48.84031032  001.98381762
113  48.84036497  001.98384700
110 1 0.00 18.0000 park N
111  48.84024936  001.98409203
111  48.84013466  001.98461314
111  48.84020251  001.98464703
113  48.84031731  001.98412877
111  48.84046687  001.98304855
111  48.84033686  001.98362340
111  48.84041263  001.98366130
113  48.84053851  001.98308609
110 1 0.00 18.0000 park N Renault
111  48.84077546  001.98210508
111  48.84069874  001.98206689
111  48.84053001  001.98283553
113  48.84060129  001.98287309
110 2 0.25 18.0000 park N Renault
111  48.84082980  001.98213013
111  48.84100085  001.98135850
111  48.84086821  001.98130165
113  48.84070113  001.98207200
110 2 0.00 285.0000 park E
111  48.83922900  001.98349225
111  48.83918931  001.98347468
111  48.83916520  001.98359802
113  48.83920629  001.98361458
110 2 0.00 285.0000 park E
111  48.83934499  001.98355486
111  48.83930207  001.98353498
111  48.83927710  001.98366884
113  48.83932076  001.98368541
110 2 0.00 285.0000 park E
111  48.83947088  001.98361320
111  48.83943407  001.98359664
111  48.83940825  001.98373412
113  48.83944532  001.98375098
110 2 0.00 285.0000 park E
111  48.83956023  001.98364163
111  48.83953324  001.98378629
111  48.83957075  001.98380375
113  48.83959841  001.98365719
110 2 0.00 285.0000 park E
111  48.83969164  001.98385652
111  48.83971595  001.98372727
111  48.83967645  001.98371111
113  48.83965183  001.98384010
110 1 0.00 0.0000 park Fuel
111  48.84097860  001.97923158 20
111  48.84080167  001.97887225 20
111  48.84052309  001.97923705 20
113  48.84069662  001.97956662 20
110 2 0.00 17.0000 road fuel and tower
112  48.84069340  001.98037830  48.84067899  001.98036756
112  48.84063980  001.98030767  48.84063495  001.98029851
112  48.84054406  001.98010532  48.84052288  001.98002853
111  48.84054406  001.98010532
112  48.84069662  001.97956662  48.84077229  001.97954110
111  48.84069662  001.97956662
111  48.84053751  001.97926027
111  48.84048530  001.97931926
112  48.84060394  001.97958594  48.84061031  001.97963699
111  48.84060394  001.97958594
112  48.84060394  001.97958594  48.84060712  001.97961146
112  48.84055150  001.97980730  48.84052449  001.97992003
111  48.84055150  001.97980730
111  48.84052745  001.97981941
112  48.84049092  001.98011745  48.84049219  001.98013127
111  48.84049092  001.98011745
112  48.84049092  001.98011745  48.84049600  001.98014348
113  48.84059539  001.98034674
110 1 0.00 0.0000 road car parking N
111  48.84044480  001.98104840
112  48.83984986  001.98371313  48.83983470  001.98379921
112  48.83984365  001.98402387  48.83982921  001.98410834
112  48.83969784  001.98467747  48.83968701  001.98473178
111  48.83955501  001.98480344
111  48.83980975  001.98495669
112  48.83974240  001.98473576  48.83975540  001.98466498
112  48.83998742  001.98393582  48.84000872  001.98384496
112  48.84009725  001.98347380  48.84011242  001.98339315
111  48.84043563  001.98193784
113  48.84061148  001.98114158
111  48.84039761  001.98185087
111  48.84042673  001.98186366
112  48.84035388  001.98194956  48.84030123  001.98192631
111  48.84035388  001.98194956
112  48.84035388  001.98194956  48.84030055  001.98192631
111  48.84031627  001.98182639
111  48.84034221  001.98183591
111  48.84047892  001.98119693
111  48.84049543  001.98123978
113  48.84052679  001.98126121
111  48.83996920  001.98370740
111  48.83999090  001.98372924
112  48.83990282  001.98387157  48.83985150  001.98385030
111  48.83989465  001.98368572
111  48.83991808  001.98367893
111  48.84027378  001.98215306
111  48.84024620  001.98214957
112  48.84031769  001.98206874  48.84036796  001.98209045
111  48.84034309  001.98221422
113  48.84031631  001.98221247
110 1 0.00 270.0000 park car E S
111  48.83982891  001.98408785
111  48.83974891  001.98410261
111  48.83971585  001.98400844
111  48.83968280  001.98400216
111  48.83966213  001.98408064
111  48.83963115  001.98408064
111  48.83963115  001.98412772
111  48.83966627  001.98415283
111  48.83971585  001.98421247
111  48.83972099  001.98423139
111  48.83952165  001.98414503
111  48.83954438  001.98402414
111  48.83950496  001.98400719
111  48.83948213  001.98412813
111  48.83940571  001.98408720
111  48.83943151  001.98396054
111  48.83936437  001.98392772
111  48.83933365  001.98404791
111  48.83928655  001.98402594
111  48.83930835  001.98390200
111  48.83927328  001.98388868
111  48.83924954  001.98400161
111  48.83917183  001.98396515
111  48.83918723  001.98384701
111  48.83915349  001.98382773
111  48.83913690  001.98394904
111  48.83904314  001.98390504
111  48.83907076  001.98379021
111  48.83903198  001.98376195
111  48.83900504  001.98387928
111  48.83887709  001.98381024
111  48.83885128  001.98377107
111  48.83887153  001.98367453
111  48.83895724  001.98360715
111  48.83895469  001.98369353
111  48.83902017  001.98374654
111  48.83906585  001.98354713
111  48.83899264  001.98350147
111  48.83901302  001.98338987
111  48.83895462  001.98327083
111  48.83880903  001.98387196
111  48.83877070  001.98400550
111  48.83859724  001.98397956
111  48.83858229  001.98405374
111  48.83851575  001.98415091
111  48.83862645  001.98421979
111  48.83863632  001.98412675
111  48.83873847  001.98414498
111  48.83877070  001.98400550
111  48.83883648  001.98389783
111  48.83898241  001.98399679
111  48.83893104  001.98431329
111  48.83958270  001.98467853
111  48.83962378  001.98449347
113  48.83973054  001.98454020
111  48.83969765  001.98442134
111  48.83921678  001.98419450
112  48.83918935  001.98413803  48.83919701  001.98409946
111  48.83923362  001.98411232
111  48.83971378  001.98433294
114  48.83973409  001.98439269  48.83972692  001.98442779
110 1 0.00 0.0000 road S
111  48.83829892  001.98392419
111  48.83887610  001.98095773
111  48.83924661  001.97949128
111  48.83958324  001.97830737
111  48.83953660  001.97827636
111  48.83919462  001.97946735
111  48.83883114  001.98097196
113  48.83823796  001.98392576
110 5 0.00 0.0000 park car S Bertin
111  48.83849307  001.98058308
111  48.83844513  001.98076735
111  48.83870513  001.98089886
111  48.83872650  001.98080087
111  48.83881406  001.98084024
113  48.83883240  001.98074377
110 5 0.00 0.0000 park car S
111  48.83864242  001.98168875
111  48.83837921  001.98157013
111  48.83829783  001.98161122
111  48.83827761  001.98171972
111  48.83833627  001.98172293
111  48.83842036  001.98188521
113  48.83859307  001.98194390
110 12 0.00 0.0000 dirt track W
111  48.83981076  001.97517498
112  48.83981076  001.97517498  48.83991841  001.97628650
112  48.83954035  001.97827921  48.83932901  001.97897751
111  48.83954035  001.97827921
111  48.83958699  001.97831021
112  48.83958699  001.97831021  48.83977566  001.97791842
112  48.83985157  001.97518827  48.83972705  001.97404503
113  48.83985157  001.97518827
110 1 0.25 330.8000 Road E
111  48.83972068  001.98490176
111  48.83830839  001.98402203
111  48.83829254  001.98409271
111  48.83970714  001.98497182
111  48.84109526  001.98586944
111  48.84243471  001.98664002
111  48.84443250  001.98754504
111  48.84446986  001.98748809
111  48.84245693  001.98657267
113  48.84110970  001.98579926
110 3 0.25 53.0000 TW05
111  48.84147350  001.97979296
111  48.84122034  001.97928397
111  48.84103004  001.97889673
111  48.84078696  001.97843498
111  48.84071107  001.97826543
111  48.84016876  001.97723062
111  48.84014930  001.97726003
112  48.84015874  001.97735065  48.84014894  001.97735974
111  48.84015874  001.97735065
112  48.84015874  001.97735065  48.84015212  001.97738581
111  48.84014629  001.97742075
111  48.84012922  001.97747696
111  48.84011270  001.97755168
111  48.84012497  001.97800099
111  48.84028014  001.97833435
111  48.84035758  001.97847886
111  48.84066037  001.97905393
111  48.84093114  001.97927011
111  48.84067486  001.97959315
111  48.84098941  001.98024598
111  48.84122031  001.98063769
113  48.84132772  001.98062992
110 3 0.25 285.0000 TW10
111  48.84191413  001.97889394
111  48.84203682  001.97817112
111  48.84210969  001.97783185
111  48.84213356  001.97773161
111  48.84218219  001.97745140
111  48.84229247  001.97687234
111  48.84241306  001.97603789
111  48.84214294  001.97598235
111  48.84203921  001.97622466
111  48.84180120  001.97768206
111  48.84181212  001.97774316
111  48.84172200  001.97818968
111  48.84169653  001.97834183
113  48.84168581  001.97842474
110 3 0.25 285.0000 TW28
111  48.84074086  001.98527886
111  48.84078975  001.98499946
111  48.84108113  001.98356026
111  48.84113313  001.98323758
111  48.84117359  001.98305996
111  48.84124666  001.98267179
111  48.84157180  001.98106341
111  48.84162541  001.98075466
111  48.84169351  001.98028476
111  48.84171524  001.98016526
111  48.84175834  001.97994488
111  48.84153153  001.97947589
111  48.84125947  001.98100178
111  48.84029872  001.98522490
113  48.84071709  001.98545537
110 3 0.25 233.0000 TW23
111  48.84406972  001.98490629
111  48.84401826  001.98493250
111  48.84325551  001.98332380
111  48.84303706  001.98288730
111  48.84294118  001.98268554
111  48.84281681  001.98244831
111  48.84246586  001.98175403
111  48.84234188  001.98245213
111  48.84249937  001.98284017
111  48.84265525  001.98319392
111  48.84283795  001.98358046
111  48.84297823  001.98388160
111  48.84397063  001.98579268
113  48.84436596  001.98541942
110 3 0.00 15.0000 TW HP28
111  48.84094930  001.98505856
111  48.84080537  001.98491859
111  48.84074086  001.98527886
111  48.84071709  001.98545537
113  48.84086938  001.98553254
110 3 0.00 143.0000 TW 23A
111  48.84287615  001.98217169
111  48.84280360  001.98244863
111  48.84300038  001.98286335
113  48.84317176  001.98276966
110 3 0.00 15.0000 TW HP10
111  48.84251927  001.97617304
111  48.84239428  001.97614750
111  48.84232164  001.97667366
113  48.84242572  001.97670508
110 3 0.00 233.0000 TW 28A
111  48.84178960  001.98032158
111  48.84170427  001.98018526
111  48.84157220  001.98092377
113  48.84166342  001.98103818
110 3 0.00 325.0000 TW HP23
111  48.84417105  001.98480583
111  48.84406424  001.98492409
111  48.84432306  001.98537067
113  48.84441710  001.98528267
110 3 0.00 5.0000 TW 28-05
111  48.84215850  001.98349324
111  48.84282063  001.98344778
111  48.84259529  001.98305545
113  48.84224932  001.98297958
110 3 0.25 285.0000 TW Parking Nord
112  48.84025534  001.98483448  48.84028429  001.98506215
111  48.84026740  001.98517339
111  48.84029872  001.98522490
111  48.84125947  001.98100178
111  48.84132772  001.98062992
111  48.84122031  001.98063769
111  48.84120531  001.98061156
111  48.84103987  001.98137586
111  48.84100085  001.98135850
111  48.84086821  001.98130165
113  48.84012120  001.98466351
110 3 0.25 290.0000 TW Parking Sud
111  48.84054104  001.97880404
111  48.84032892  001.97844192
111  48.84029129  001.97854555
111  48.84016489  001.97914551
111  48.83947205  001.97878036
111  48.83944367  001.97889591
111  48.83969960  001.97900184
111  48.83933099  001.98066896
111  48.83917942  001.98136280
111  48.83875164  001.98328148
112  48.83898768  001.98347945  48.83897920  001.98351756
111  48.83898768  001.98347945
112  48.83898768  001.98347945  48.83902409  001.98353170
112  48.83907452  001.98356302  48.83911787  001.98358560
111  48.83972640  001.98387681
111  48.83980096  001.98355364
111  48.84018338  001.98192077
111  48.84048779  001.98053351
112  48.84051008  001.98042198  48.84050917  001.98042759
111  48.84055154  001.98025400
111  48.84049092  001.98011745
111  48.84040368  001.98003759
111  48.84031509  001.97995710
112  48.84024217  001.97965180  48.84027287  001.97950548
111  48.84040908  001.97908868
111  48.84047894  001.97902692
111  48.84053102  001.97909224
111  48.84055812  001.97914960
111  48.84057050  001.97917997
113  48.84066037  001.97905393
130 Airport Boundary 1
111  48.84441393  001.97676392
111  48.84256527  001.97605869
111  48.84180938  001.97589953
111  48.84126080  001.97564529
111  48.83976730  001.97512865
111  48.83980762  001.97626234
111  48.83964211  001.97787762
111  48.83927352  001.97923643
111  48.83877759  001.98124895
111  48.83830596  001.98408596
111  48.84139817  001.98596240
111  48.84387241  001.98722443
111  48.84403369  001.98668989
111  48.84437989  001.98687485
113  48.84540628  001.98269718
20  48.84435669  001.98536540 -35.4300 0 3 {@R}23{@@}{@Y}{^r}
20  48.84410102  001.98477806 -33.7400 0 3 {@R}23{@@}{@Y}{^l}
20  48.84083263  001.98555757 20.1000 0 3 {@R}28{@@}{@Y}{^r}
20  48.84091544  001.98500696 16.3200 0 3 {@R}28{@@}{@Y}{^l}
20  48.84164634  001.97827412 323.4500 0 3 {@Y}{^r}{@@}{@R}10-28
20  48.84198352  001.97884968 323.4500 0 3 {@Y}{^l}{@@}{@R}10-28
20  48.84235399  001.98272214 195.4400 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84215629  001.98395199 194.1600 0 1 {@R}10-28{@@}{@Y}{^l}
20  48.83994389  001.97641805 321.0000 0 2 {@R}05{@@}{@Y}{^l}
20  48.84026573  001.97705454 323.8000 0 3 {@R}05{@@}{@Y}{^r}
20  48.84246035  001.97613871 7.0100 0 3 {@R}10{@@}{@Y}{^l}
20  48.84238055  001.97675908 12.6800 0 3 {@R}10{@@}{@Y}{^r}
20  48.84221100  001.97765594 13.8100 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84177221  001.98029823 13.8100 0 3 {@R}10-28{@@}{@Y}{^l}
20  48.84143059  001.97944678 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84278986  001.98217632 -35.0300 0 3 {@R}05-23{@@}{@Y}{^l}
20  48.84137200  001.98256472 15.8700 0 3 {@R}10-28{@@}{@Y}{^l}
14  48.84102635  001.98068600  52.49 0 Villepreux Tower
1300  48.84087275  001.98162413 108.45 misc props Renault Nord
1300  48.84069728  001.98232812  15.64 misc props Peugeot
1300  48.84050409  001.98318887 107.71 misc props Dassault
1300  48.84037459  001.98376056  17.51 misc props Septieme Ciel
1300  48.84028468  001.98419242 -72.46 misc props CARON
1300  48.83950018  001.98044959 103.49 misc props Renault Sud
1300  48.83907293  001.98226218 -69.65 misc props CAMI
1300  48.83948343  001.98099646 284.27 misc props BERTIN
1300  48.83970980  001.97939018 104.01 misc props ACR
1300  48.83884834  001.98330123 -70.86 misc props CAUDRON
1300  48.83931893  001.98356299 -73.12 misc props Teepee / Prive
19  48.84166700  001.97689400 1 Windsock
19  48.84277546  001.98477658 1 Windsock
50 12527 LFPX ATIS
53 12190 CHAVENAY GND
54 12952 CHAVENAY TWR
99
